Map,Idx,NameSingle,NamePlural,Typ,Lvl,LvlRnd,Count,Adds,Flee%,Cast%,Drop%,XP,Gold
18,7,Pincer Python,Pincer Pythons,3,6,0,2,0,70,0,20,400,100
18,8,Medusa,Medusas,6,5,0,2,1,60,0,20,500,50
18,9,Medusa,Medusas,6,4,1,2,1,60,0,20,400,85
18,10,Guardian Medusa,Guardian Medusas,6,6,2,1,0,60,0,20,750,150
18,11,Guardian Medusa,Guardian Medusa,6,7,0,1,0,60,0,20,800,75
18,12,Black Sludge,Black Sludges,2,8,0,1,0,60,0,15,700,200
18,13,Grey Ooze,Grey Oozes,2,7,0,1,1,60,0,15,600,150
18,14,Grey Ooze,Grey Oozes,2,6,1,1,1,50,0,20,500,80
18,15,Grey Ooze,Grey Oozes,2,5,1,2,0,50,0,20,400,20
18,16,Winged Python,Winged Pythons,15,5,1,2,1,70,0,15,400,25
18,17,Winged Python,Winged Pythons,15,6,1,1,1,70,0,15,500,65
18,18,Winged Python,Winged Pythons,15,7,0,1,0,70,0,15,600,100
18,19,Winged Python,Winged Pythons,15,7,1,1,0,60,0,20,600,200
18,20,Winged Python,Winged Pythons,15,8,0,1,0,60,0,25,900,400
18,21,Winged Python,Winged Pythons,15,6,0,2,0,60,0,20,450,75
18,22,Winged Python,Winged Pythons,15,5,0,2,1,60,0,25,400,50
18,23,Giant Asp,Giant Asp,3,13,0,1,0,0,50,90,3500,3500
18,24,Winged Asp,Winged Asps,15,3,1,3,0,0,0,10,100,45
18,25,Null,Null,0,0,0,0,0,0,0,0,0,0
18,26,Null,Null,0,0,0,0,0,0,0,0,0,0
18,27,Null,Null,0,0,0,0,0,0,0,0,0,0
18,28,Null,Null,0,0,0,0,0,0,0,0,0,0
18,29,Null,Null,0,0,0,0,0,0,0,0,0,0
18,30,Null,Null,0,0,0,0,0,0,0,0,0,0
18,31,Null,Null,0,0,0,0,0,0,0,0,0,0
18,32,Null,Null,0,0,0,0,0,0,0,0,0,0
18,33,Null,Null,0,0,0,0,0,0,0,0,0,0
18,34,Null,Null,0,0,0,0,0,0,0,0,0,0
18,35,Null,Null,0,0,0,0,0,0,0,0,0,0
18,36,Null,Null,0,0,0,0,0,0,0,0,0,0
18,37,Null,Null,0,0,0,0,0,0,0,0,0,0
18,38,Null,Null,0,0,0,0,0,0,0,0,0,0
18,39,Null,Null,0,0,0,0,0,0,0,0,0,0
19,0,Night Elf Thief,Night Elf Thieves,20,7,2,2,2,35,25,25,475,115
19,1,Erebus Stalker,Erebus Stalkers,13,1,1,1,2,30,45,25,600,160
19,2,Ice Panther,Ice Panthers,1,11,0,2,1,20,0,0,550,150
19,3,Kaalroth,Kaalroths,7,3,0,1,1,0,0,30,650,200
19,4,Night Elf Thief,Night Elf Thieves,20,8,1,1,4,35,25,25,475,115
19,5,Lesser Kaalroth,Lesser Kaalroths,7,1,1,2,1,25,0,5,625,175
19,6,Were-Jaguar,Were-Jaguars,1,8,2,3,2,30,0,0,475,115
19,7,Kaalroth,Kaalroths,7,2,1,1,3,0,0,30,625,175
19,8,Dragon Slayer,Dragon Slayers,28,8,1,2,1,0,35,20,525,150
19,9,Night Elf Lord,Night Elf Lords,20,10,0,2,2,0,45,10,565,165
19,10,Ice Panther,Ice Panthers,1,11,1,1,1,20,0,0,550,160
19,11,Were-Jaguar,Were-Jaguars,1,9,1,3,3,30,0,0,475,115
19,12,Night Elf Thief,Night Elf Thieves,20,9,0,2,1,35,25,25,475,115
19,13,Night Elf Lord,Night Elf Lords,20,10,1,1,1,0,45,10,565,165
19,14,Kaalroth,Kaalroths,7,1,1,2,2,25,0,30,625,175
19,15,Night Elf Thief,Night Elf Thieves,20,8,0,3,3,35,25,25,475,115
19,16,Lesser Kaalroth,Lesser Kaalroths,7,1,1,3,2,25,0,5,600,170
19,17,Were-Jaguar,Were-Jaguars,1,10,0,3,0,30,0,0,475,115
19,18,Kaalroth,Kaalroths,7,3,0,1,2,25,0,30,625,175
19,19,Dragon Slayer,Dragon Slayers,28,9,1,2,1,0,35,20,525,150
19,20,Night Elf Lord,Night Elf Lords,20,11,0,1,1,0,45,10,565,165
19,21,Shadow Warrior,Shadow Warriors,20,11,0,2,1,0,35,0,590,165
19,22,Shadow Warrior,Shadow Warriors,20,11,1,1,2,0,35,0,605,170
19,23,Qao's Servant,Qao's Servants,14,6,1,1,1,0,35,15,800,500
19,24,Guild Member,Guild Members,35,9,1,1,2,25,35,20,455,150
19,25,Guildsman,Guildsmen,37,9,2,1,1,0,45,25,465,150
19,26,Praxis Thaumaturge,Praxis Thaumaturges,19,2,1,1,1,30,45,15,535,200
19,27,Young Praxis,Young Praxis,19,1,0,1,3,40,55,10,550,210
19,28,Shaman Praxis,Shaman Praxis,19,4,1,1,0,0,65,15,635,250
19,29,Troll Warrior,Troll Warriors,27,10,1,1,2,40,25,20,485,175
19,30,Erebus Fiend,Erebus Fiends,13,1,2,2,1,15,25,20,700,350
19,31,Red Knight,Red Knight,26,10,0,1,0,0,35,15,500,175
19,32,Dragon Knight,Dragon Knight,14,7,1,1,0,0,35,15,950,500
19,33,Night Elf Bishop,Night Elf Bishop,20,10,1,1,0,0,35,15,800,450
19,34,Knight of Darkness,Knight of Darkness,22,10,1,1,0,0,25,15,775,475
19,35,Master Erebus,Master Erebus,13,10,1,1,0,0,55,30,900,600
19,36,Master Praxis,Master Praxis,19,10,1,1,0,0,75,30,900,600
19,37,Lava Rook,Lava Rooks,17,10,1,1,0,0,0,25,590,245
19,38,Obsidian Rook,Obsidian Rook,17,11,0,1,0,0,0,25,610,250
19,39,Obsidian Rook,Obsidian Rook,17,10,1,1,0,0,0,25,625,275
20,0,Ice Sleeth,Ice Sleeths,5,6,0,1,1,50,0,15,800,200
20,1,Ice Sleeth,Ice Sleeths,5,6,0,1,1,50,0,15,950,250
20,2,White Death,White Deaths,5,8,1,1,0,50,60,15,1250,300
20,3,White Death,White Deaths,5,8,0,1,0,70,70,15,1200,150
20,4,White Death,White Deaths,5,8,1,1,0,60,60,15,1250,200
20,5,White Death,White Deaths,5,9,0,1,0,50,70,20,1300,150
20,6,Frost Giant,Frost Giants,18,7,1,1,1,60,60,15,800,150
20,7,Fire Giant,Fire Giants,18,9,0,1,1,50,50,20,1100,150
20,8,Black Dragon,Black Dragons,14,6,0,1,1,80,50,20,3000,400
20,9,Frost Dragon,Frost Dragons,14,7,1,1,1,70,60,20,5000,350
20,10,Frost Dragon,Frost Dragons,14,8,0,1,0,60,75,20,5000,400
20,11,Ice Dragon,Ice Dragons,14,8,0,1,0,50,70,20,6000,500
20,12,Ice Dragon,Ice Dragons,14,9,0,1,0,50,80,20,6000,500
20,13,Fire Giant,Fire Giants,18,9,0,1,1,50,40,50,1100,400
20,14,Frost Giant,Frost Giants,18,8,0,1,1,80,50,20,800,300
20,15,Fire Giant,Fire Giants,18,9,0,1,0,40,50,20,1100,200
20,16,Frost Giant,Frost Giants,18,8,0,1,1,60,50,20,800,150
20,17,Fire Giant,Fire Giants,18,9,0,1,1,50,50,50,110,100
20,18,Colossus,Colossuses,18,6,0,2,2,50,0,20,500,200
20,19,Mercenary,Mercenaries,23,9,2,1,1,60,40,20,600,300
20,20,Ruthless Assassin,Ruthless Assassins,28,9,1,2,1,50,50,20,550,100
20,21,Woodsman of Deolma,Woodsmen of Deolma,32,10,0,1,1,70,60,20,500,300
20,22,Ruffian,Ruffians,36,10,0,1,2,70,70,20,450,250
20,23,Cleric of Xekal,Clerics of Xekal,42,10,1,1,1,80,80,20,600,240
20,24,White Death,White Deaths,5,8,0,1,1,50,60,20,1250,120
20,25,White Death,White Deaths,5,8,1,1,0,60,50,20,1300,150
20,26,White Death,White Deaths,5,9,0,1,0,60,60,20,1500,400
20,27,Fire Giant,Fire Giants,18,9,0,1,1,50,70,20,900,100
20,28,Ice Dragon,Ice Dragons,14,8,0,1,1,60,70,20,6000,100
20,29,Stone Golem,Stone Golems,17,8,1,1,1,70,0,25,1100,200
20,30,Ice Leech,Ice Leeches,5,3,0,2,0,60,0,25,400,100
20,31,Stone Golem,Stone Golems,17,9,0,2,0,70,0,25,900,250
20,32,Mercenary,Mercenaries,22,9,1,2,1,80,50,25,700,180
20,33,Meodarian Knight,Meodarian Knights,29,9,2,2,0,80,60,25,600,280
20,34,Ealdoarian Archer,Ealdoarian Archers,30,8,3,2,1,80,70,25,500,180
20,35,Ruffian,Ruffians,37,8,1,3,0,80,80,25,400,250
20,36,Cleric of Xekal,Clerics of Xekal,39,9,1,2,1,80,90,25,450,100
20,37,Ice Dragon,Ice Dragons,14,8,0,1,0,60,70,25,6000,200
20,38,Gambril,Gambril,14,12,0,1,0,0,50,50,10000,5000
20,39,Osterog,Osterog,14,12,0,1,0,0,50,50,10000,5000
21,0,Lesser Kaalroth,Lesser Kaalroths,7,4,1,2,1,50,0,20,800,100
21,1,Lesser Kaalroth,Lesser Kaalroths,7,5,0,2,1,50,0,15,850,150
21,2,Lesser Kaalroth,Lesser Kaalroths,7,5,1,2,0,60,0,20,900,175
21,3,Lesser Kaalroth,Lesser Kaalroths,7,6,0,1,1,60,0,20,1000,200
21,4,Greater Kaalroth,Greater Kaalroths,7,7,0,1,0,80,50,20,1100,250
21,5,Kaalroth,Kaalroths,7,2,1,3,1,70,0,20,700,100
21,6,Clay Golem,Clay Golems,17,6,1,2,1,60,0,20,500,50
21,7,Stone Golem,Stone Golems,17,8,0,2,0,0,0,20,600,75
21,8,Stone Golem,Stone Golems,17,8,1,1,1,50,0,20,600,100
21,9,Stone Golem,Stone Golems,17,9,0,1,1,40,0,20,650,250
21,10,Stone Golem,Stone Golems,17,8,1,1,1,40,0,20,625,120
21,11,Ghost,Ghosts,9,7,1,2,1,50,0,15,500,240
21,12,Ghost,Ghosts,9,7,2,1,1,50,0,20,550,100
21,13,Disturbed Spirit,Disturbed Spirits,9,8,1,1,1,60,0,15,750,50
21,14,Poltergeist,Poltergeists,9,9,0,1,1,60,0,20,800,150
21,15,Poltergeist,Poltergeists,9,9,1,1,0,70,0,15,800,250
21,16,Cunning Thief,Cunning Thieves,35,9,1,3,1,80,60,15,400,75
21,17,Cunning Thief,Cunning Thieves,35,10,1,2,2,80,50,15,500,50
21,18,Ecclesiastic,Ecclesiastics,42,9,1,2,1,80,75,15,600,100
21,19,Roanthan Cleric,Roanthan Clerics,41,9,2,2,1,80,80,15,650,125
21,20,Maniacal Wizard,Maniacal Wizards,44,8,1,3,1,80,85,20,600,50
21,21,Maniacal Wizard,Maniacal Wizards,44,10,0,1,1,80,85,25,700,75
21,22,Deranged Mage,Deranged Mages,46,8,1,2,1,80,90,25,600,50
21,23,Deranged Mage,Deranged Mages,46,10,0,1,1,80,40,20,700,90
21,24,Guardian Medusa,Guardian Medusas,6,7,1,2,1,80,0,20,900,80
21,25,Guardian Medusa,Guardian Medusas,6,9,0,2,0,80,0,25,1000,100
21,26,Guardian Medusa,Guardian Medusas,6,10,0,1,1,80,0,20,1050,125
21,27,Roanthan Cleric,Roanthan Clerics,41,8,1,2,0,80,65,25,450,250
21,28,Medusa Priestess,Medusa Priestesses,6,11,0,1,0,80,75,25,1250,150
21,29,Greater Kaalroth,Greater Kaalroths,7,8,0,1,0,70,60,20,1400,200
21,30,Green Dragon,Green Dragons,14,8,0,1,1,60,50,20,6000,125
21,31,Frost Dragon,Frost Dragons,14,9,0,1,1,70,50,20,6500,150
21,32,Ice Dragon,Ice Dragons,14,9,0,1,0,70,60,20,6250,200
21,33,Poltergeist,Poltergeists,9,10,0,1,0,80,50,20,1200,250
21,34,Stone Golem,Stone Golems,17,9,1,1,0,80,0,20,1000,200
21,35,Faloran Mage,Faloran Mages,43,10,0,1,1,80,90,20,800,150
21,36,Faloran Mage,Faloran Mages,43,10,1,1,0,80,100,20,800,200
21,37,Wizard of Noemel,Wizards of Noemel,45,10,0,1,0,80,100,20,1000,200
21,38,Wizard of Noemel,Wizards of Noemel,45,10,1,1,0,80,100,20,1000,300
21,39,Crazed Erebus Fiend,Crazed Erebus Fiend,13,15,0,1,0,0,50,20,10000,1000
22,0,Were-Jaguar,Were-Jaguars,1,8,0,3,1,100,0,0,500,210
22,1,Black Sludge,Black Sludges,3,8,1,3,1,0,0,0,575,225
22,2,White Death,White Deaths,5,7,0,1,1,0,30,0,625,280
22,3,Kaalroth Warrior,Kaalroth Warriors,7,6,1,1,1,60,0,25,650,300
22,4,Clay Golem,Clay Golems,17,7,1,3,1,0,0,10,710,250
22,5,Pincer Python,Pincer Pythons,3,7,1,3,1,90,0,0,665,200
22,6,Jaguar,Jaguars,1,6,0,4,1,60,0,0,650,175
22,7,Grey Ooze,Grey Oozes,3,7,0,3,2,0,0,0,625,150
22,8,Ice Sleeth,Ice Sleeths,5,5,0,2,1,0,0,0,650,180
22,9,Greater Kaalroth,Greater Kaalroths,7,7,0,1,1,50,20,25,750,185
22,10,Stone Golem,Stone Golems,17,7,0,1,1,0,0,10,530,185
22,11,Spitting Cobra,Spitting Cobras,3,8,1,2,1,20,0,0,430,190
22,12,Jubidian Wizard,Jubidian Wizards,44,9,0,3,1,150,50,25,400,250
22,13,Alastean Mage,Alastean Mages,45,9,1,2,2,125,55,25,650,300
22,14,Elder of Oakleaf,Elders of Oakleaf,40,8,2,3,1,100,45,20,450,225
22,15,Pillager,Pillagers,22,8,1,3,1,50,20,20,525,275
22,16,Marauder,Marauders,24,9,1,2,2,50,10,20,625,300
22,17,Palathian Paladin,Palathian Paladins,26,8,2,3,1,60,15,35,527,250
22,18,Galabryan Gallant,Galabryan Gallants,29,9,1,2,3,60,20,35,500,260
22,19,Deathland Tracker,Deathland Trackers,31,7,2,2,3,45,25,25,480,230
22,20,Dakkarian Scout,Dakkarian Scouts,33,8,2,3,2,45,30,25,475,225
22,21,Ornery Cutpurse,Ornery Cutpurses,34,9,1,3,1,125,20,30,450,225
22,22,Petty Filcher,Petty Filchers,36,10,1,3,2,150,30,30,500,230
22,23,White Dragon,White Dragons,14,9,0,1,0,0,35,60,4500,5000
22,24,Clairvoyeur,Clairvoyeurs,43,8,0,2,3,75,40,30,550,230
22,25,Daelian Mystic,Daelian Mystics,46,9,1,3,1,75,25,30,625,240
22,26,Aldboran Patriarch,Aldboran Patriarchs,39,9,1,3,2,90,30,30,400,220
22,27,Scribe of Wyvron,Scribes of Wyvron,41,9,1,2,3,90,35,30,425,225
22,28,Thassaerean Thug,Thassaerean Thugs,23,10,0,3,2,20,10,30,540,240
22,29,Emoire Errant,Emoire Errants,28,10,0,2,2,30,15,30,435,250
22,30,Forester of Lymnia,Foresters of Lymnia,32,9,1,3,1,50,25,30,450,230
22,31,Clay Golem,Clay Golems,17,7,0,2,1,0,0,15,490,200
22,32,Stone Golem,Stone Golems,17,8,0,2,0,0,0,15,650,230
22,33,Stone Golem,Stone Golems,17,8,1,1,1,0,0,15,700,260
22,34,Kaalroth,Kaalroths,7,6,1,2,0,150,0,15,645,200
22,35,Kaalroth,Kaalroths,7,7,0,1,1,135,0,20,750,225
22,36,Greater Kaalroth,Greater Kaalroths,7,8,0,1,0,120,25,20,775,250
22,37,Night Elf Warrior,Night Elf Warriors,20,8,1,2,1,100,0,35,625,325
22,38,Night Elf Priestess,Night Elf Priestesses,20,9,0,1,1,30,25,40,600,500
22,39,Night Elf Priestess,Night Elf Priestesses,20,9,1,1,0,30,25,40,550,500
23,0,Viscous Slime,Viscous Slimes,2,8,2,3,1,0,0,20,800,500
23,1,Viscous Slime,Viscous Slimes,2,9,2,1,2,0,0,20,800,500
23,2,Ancient Cobra,Ancient Cobras,3,7,2,2,1,80,0,0,950,700
23,3,Spirit of Babel,Spirits of Babel,11,8,2,2,2,45,0,0,850,900
23,4,Spirit of Babel,Spirits of Babel,11,9,1,1,2,45,0,0,1000,900
23,5,Ice Sleeth,Ice Sleeths,5,6,1,2,1,80,0,25,1000,800
23,6,Ice Sleeth,Ice Sleeths,5,7,0,2,1,70,50,35,1111,1100
23,7,White Death,White Deaths,5,7,1,1,2,60,50,25,800,1200
23,8,White Death,White Deaths,5,8,1,1,1,60,65,30,1200,1600
23,9,Death Frost,Death Frosts,5,6,1,2,1,80,0,20,700,1000
23,10,Death Frost,Death Frosts,5,9,0,1,0,70,75,25,1500,1800
23,11,Ancient Cobra,Ancient Cobras,3,7,2,2,1,80,0,0,750,1000
23,12,Spirit of Babel,Spirits of Babel,11,10,0,1,1,45,0,0,1300,900
23,13,Quetzalcoatl,Quetzalcoatls,15,7,2,2,1,80,0,0,750,1400
23,14,Quetzalcoatl,Quetzalcoatls,15,8,1,2,0,80,0,0,950,1400
23,15,Quetzalcoatl,Quetzalcoatls,15,9,0,1,1,80,0,0,1000,1400
23,16,Quetzalcoatl,Quetzalcoatls,15,9,0,1,0,80,0,0,1000,1400
23,17,Viscous Slime,Viscous Slimes,2,9,1,1,2,0,0,20,1200,2100
23,18,Death Rogue,Death Rogues,31,9,0,2,0,10,40,25,1500,1000
23,19,Death Rogue,Death Rogues,32,8,1,2,1,10,40,35,1800,900
23,20,Death Rogue,Death Rogues,23,7,1,2,2,10,40,45,975,900
23,21,Death Rogue,Death Rogues,37,6,2,2,1,10,40,25,1000,900
23,22,Death Rogue,Death Rogues,39,8,2,1,1,10,40,25,1000,900
23,23,Death Rogue,Death Rogues,41,11,0,1,0,10,40,25,2100,750
23,24,Golem of Zhao,Golems of Zhao,17,10,1,2,0,0,0,5,3000,1000
23,25,Kaalroth Warlord,Kaalroth Warlords,7,8,0,2,1,0,55,40,2500,1250
23,26,Servant of Corpeus,Servants of Corpeus,7,5,1,3,1,10,0,20,1250,750
23,27,Servant of Corpeus,Servants of Corpeus,7,6,2,2,2,25,0,15,1400,700
23,28,Kaalroth Lord,Kaalroth Lords,7,7,1,1,0,0,40,20,1700,975
23,29,Zhaoian Wizard,Zhaoian Wizards,43,9,1,1,1,0,75,25,2100,1050
23,30,Guardian of Iron,Guardians of Iron,17,10,0,2,0,0,0,5,3000,1250
23,31,Babbling Knight,Babbling Knights,26,9,1,1,0,50,15,10,2500,2000
23,32,Confused Thief,Confused Thieves,36,8,1,2,1,25,25,25,2000,2000
23,33,Holy Night Elf Warrior,Holy Night Elf Warriors,20,8,1,2,1,45,35,20,2400,1200
23,34,Night Elf Guard,Night Elf Guards,20,7,2,3,1,70,25,5,1700,850
23,35,Master of the Blade,Masters of the Blade,20,9,1,2,0,80,50,20,2500,1250
23,36,Night Elf Berserker,Night Elf Berserkers,20,8,2,2,1,80,75,25,2425,900
23,37,Mumbling Cleric,Mumbling Clerics,42,10,1,2,0,45,45,20,3500,900
23,38,Giant Vampire Bat,Giant Vampire Bats,16,9,1,4,0,75,0,20,1000,1000
23,39,Erebus Fiend,Erebus Fiends,13,8,1,2,0,0,50,40,3400,3100
24,0,Chaotic Mage,Chaotic Mages,43,9,1,2,1,200,50,25,450,450
24,1,Harmonic Mage,Harmonic Mages,44,9,1,2,1,150,50,25,450,400
24,2,Servant of Chaos,Servants of Chaos,25,9,1,2,1,100,15,30,550,425
24,3,Harmony's Guardian,Harmony's Guardians,23,9,1,2,1,130,10,30,550,425
24,4,Elder of Anarchy,Elders of Anarchy,41,9,1,3,1,140,40,30,475,300
24,5,Discordant Cleric,Discordant Clerics,42,9,1,2,1,125,40,30,475,300
24,6,Chaosian Knight,Chaosian Knights,28,9,1,2,1,100,25,30,500,350
24,7,Harmonia Paladin,Harmonia Paladins,27,9,0,3,1,90,30,30,500,350
24,8,Amorphic Ranger,Amorphic Rangers,30,9,0,2,1,110,25,30,450,425
24,9,Eurythmic Scout,Eurythmic Scouts,32,10,0,2,1,120,25,30,450,425
24,10,Incoherent Thief,Incoherent Thieves,37,10,1,3,1,115,30,60,575,300
24,11,Harmonious Bard,Harmonious Bards,38,9,1,2,1,125,30,60,575,300
24,12,Stone Golem,Stone Golems,17,8,0,2,2,0,0,0,500,150
24,13,Stone Golem,Stone Golems,17,8,1,2,1,0,0,0,500,150
24,14,Stone Golem,Stone Golems,17,8,2,1,1,0,0,0,500,150
24,15,Stone Golem,Stone Golems,17,9,1,1,0,0,0,0,500,150
24,16,Frost Giant,Frost Giants,18,8,1,2,1,150,20,30,550,250
24,17,Frost Giant,Frost Giants,18,9,0,1,1,150,20,30,550,250
24,18,Fire Giant,Fire Giants,18,10,1,1,1,100,30,40,550,250
24,19,Fire Giant,Fire Giants,18,11,0,1,0,100,30,40,550,250
24,20,Praxis Priest,Praxis Priests,19,8,1,1,2,75,30,65,575,300
24,21,Praxis Priest,Praxis Priests,19,9,0,2,0,75,30,65,575,300
24,22,Praxis High Priest,Praxis High Priests,19,9,1,1,1,60,40,65,575,300
24,23,Praxis Arch-Priest,Praxis Arch-Priests,19,9,0,1,0,60,40,65,575,300
24,24,Right Arm of Unity,Right Arms of Unity,24,9,1,2,2,25,45,30,600,150
24,25,Elder of Unity,Elders of Unity,40,9,1,3,1,50,50,35,550,175
24,26,Greater Kaalroth,Greater Kaalroths,7,8,1,1,1,10,25,0,650,180
24,27,Praxis High Priest,Praxis High Priests,19,8,1,1,1,50,40,30,650,190
24,28,Guardian Medusa,Guardian Medusas,6,8,2,2,1,15,0,15,580,200
24,29,Guardian Medusa,Guardian Medusas,6,9,2,1,1,50,0,15,580,210
24,30,Fire Giant,Fire Giants,18,9,1,2,1,20,40,20,600,210
24,31,Stone Golem,Stone Golems,17,10,0,2,1,0,0,0,600,220
24,32,White Death,White Deaths,5,7,1,1,1,0,20,0,650,250
24,33,White Dragon,White Dragons,14,8,0,1,1,130,35,0,4500,300
24,34,Red Dragon,Red Dragons,14,9,1,1,0,125,50,0,6500,350
24,35,Patriarch of Unity,Patriarchs of Unity,45,11,0,2,1,100,60,35,500,400
24,36,Mysterion of Unity,Mystes of Unity,40,11,0,2,1,100,35,35,500,400
24,37,Apostate of Unity,Apostates of Unity,38,11,0,2,0,100,20,35,500,400
24,38,Acolyte of Unity,Acolytes of Unity,23,11,0,2,1,100,10,35,500,400
24,39,Sacristan of Unity,Sacristans of Unity,30,11,0,2,1,100,25,35,500,400
25,0,Lesser Kaalroth,Lesser Kaalroths,7,5,1,2,1,50,0,15,1100,145
25,1,Lesser Kaalroth,Lesser Kaalroths,7,6,0,2,1,60,0,15,1150,125
25,2,Greater Kaalroth,Greater Kaalroths,7,7,0,2,0,80,40,20,1250,150
25,3,Greater Kaalroth,Greater Kaalroths,7,7,1,1,1,80,50,15,1300,200
25,4,Greater Kaalroth,Greater Kaalroths,7,8,0,1,1,80,50,20,1350,250
25,5,Ice Sleeth,Ice Sleeths,5,7,0,2,1,80,0,15,800,190
25,6,White Death,White Deaths,5,8,0,2,1,70,50,15,900,150
25,7,White Death,White Deaths,5,8,1,1,2,60,50,15,900,190
25,8,White Death,White Deaths,5,8,1,1,1,60,65,20,950,175
25,9,Ice Sleeth,Ice Sleeths,5,6,1,2,1,80,0,15,850,200
25,10,White Death,White Deaths,5,9,1,1,0,70,75,20,1000,150
25,11,Erebus Stalker,Erebus Stalkers,13,5,0,2,1,80,50,15,900,200
25,12,Erebus Stalker,Erebus Stalkers,13,5,1,2,1,80,75,20,950,175
25,13,Erebus Stalker,Erebus Stalkers,13,6,0,1,1,80,75,20,1050,200
25,14,Erebus Stalker,Erebus Stalkers,13,6,1,1,1,80,75,20,1150,150
25,15,Erebus Stalker,Erebus Stalkers,13,7,0,1,0,80,50,15,1200,200
25,16,Frost Giant,Frost Giants,18,7,1,2,2,80,50,20,750,175
25,17,Fire Giant,Fire Giants,18,9,1,1,1,70,50,50,1250,150
25,18,Frost Giant,Frost Giants,18,8,0,2,1,50,40,15,800,180
25,19,Frost Giant,Frost Giants,18,8,0,1,2,80,50,20,900,125
25,20,Fire Giant,Fire Giants,18,9,0,1,1,80,75,20,1250,150
25,21,Fire Giant,Fire Giants,18,10,0,1,0,0,30,15,1250,200
25,22,Stone Giant,Stone Giants,18,11,0,1,0,80,60,20,1300,200
25,23,Stone Giant,Stone Giants,18,11,0,1,0,80,40,20,1300,250
25,24,White Dragon,White Dragons,14,9,1,1,1,80,75,20,5000,250
25,25,Stone Golem,Stone Golems,17,8,0,2,1,80,0,20,800,160
25,26,Stone Golem,Stone Golems,17,9,0,1,2,80,0,20,850,200
25,27,Stone Golem,Stone Golems,17,9,1,1,2,80,0,20,875,175
25,28,Fire Giant,Fire Giants,18,9,1,2,0,70,50,50,1200,250
25,29,Fire Giant,Fire Giants,18,10,0,1,1,80,70,50,1250,200
25,30,Wandering Spirit,Wandering Spirits,9,7,2,2,1,80,50,20,750,200
25,31,Wandering Spirit,Wandering Spirits,9,8,2,2,1,80,70,20,800,125
25,32,Banshee,Banshees,9,10,0,1,1,80,75,20,900,125
25,33,Banshee,Banshees,9,10,1,1,1,70,75,25,950,125
25,34,Banshee,Banshees,9,11,0,1,1,80,40,20,975,150
25,35,Hoodlum of Liris,Hoodlums of Liris,34,9,2,2,2,80,70,20,500,250
25,36,Acolyte of Esdiad,Acolytes of Esdiad,42,9,3,2,1,80,80,20,650,200
25,37,Sinister Mage,Sinister Mages,44,9,1,2,1,80,100,20,600,150
25,38,Arridian Ranger,Arridian Rangers,33,10,2,2,1,70,50,25,750,200
25,39,Idisoian Knight,Idisoian Knights,29,9,2,2,1,80,50,20,650,200
26,0,Golem Servant,Golem Servants,17,7,0,2,2,80,0,15,800,110
26,1,Wicked Golem,Wicked Golems,17,8,1,2,1,80,0,20,850,105
26,2,Wicked Golem,Wicked Golems,17,8,2,1,2,80,0,15,850,100
26,3,Stone Golem,Stone Golems,17,9,1,1,2,70,0,20,900,125
26,4,Stone Golem,Stone Golems,17,9,0,1,2,50,0,15,950,130
26,5,Stone Golem,Stone Golems,17,10,0,1,1,60,0,15,975,150
26,6,Iron Golem,Iron Golems,17,12,0,1,0,60,50,20,1250,180
26,7,Green Dragon,Green Dragons,14,7,1,2,0,70,50,20,4000,125
26,8,Green Dragon,Green Dragons,14,8,0,1,1,70,40,15,4400,200
26,9,White Dragon,White Dragons,14,9,1,1,1,80,40,15,5000,250
26,10,White Dragon,White Dragons,14,10,0,1,1,70,50,20,5250,125
26,11,Frost Dragon,Frost Dragons,14,11,0,1,1,70,60,20,6000,175
26,12,Ice Dragon,Ice Dragons,14,11,0,1,1,30,50,20,6250,200
26,13,Shadow Giant,Shadow Giants,18,8,0,2,1,60,60,20,900,150
26,14,Shadow Giant,Shadow Giants,18,9,0,2,0,40,50,50,1100,250
26,15,Shadow Giant,Shadow Giants,18,9,1,2,0,40,50,45,1100,175
26,16,Shadow Giant,Shadow Giants,18,10,0,1,1,60,40,40,1200,225
26,17,Stone Giant,Stone Giants,18,11,0,1,1,70,50,20,1350,250
26,18,Stone Giant,Stone Giants,18,11,1,1,0,70,40,20,1350,300
26,19,Praxis Thaumaturge,Praxis Thaumaturges,19,3,0,3,1,70,40,15,900,100
26,20,Praxis Thaumaturge,Praxis Thaumaturges,19,4,0,2,1,70,50,15,950,100
26,21,Praxis Shaman,Praxis Shamans,19,5,0,1,1,60,60,20,975,125
26,22,Praxis Shaman,Praxis Shamans,19,6,1,1,1,80,70,15,1025,200
26,23,Praxis Shaman,Praxis Shamans,19,7,1,1,1,80,75,20,1100,175
26,24,Mist Giant,Mist Giants,18,9,0,2,0,40,50,50,1100,125
26,25,Mist Giant,Mist Giants,18,10,0,1,1,0,75,50,1200,200
26,26,Stone Giant,Stone Giants,18,11,0,1,1,0,50,20,1350,125
26,27,Guardian Medusa,Guardian Medusas,6,8,1,2,1,70,0,20,1000,300
26,28,Medusa Priestess,Medusa Priestesses,6,11,0,1,1,80,75,20,1050,200
26,29,Guardian Medusa,Guardian Medusas,6,9,1,1,2,80,0,30,1000,250
26,30,Guardian Medusa,Guardian Medusas,6,8,2,1,2,80,0,20,900,125
26,31,Winged Python,Winged Pythons,15,8,1,2,1,80,0,15,650,100
